"host","phytophthora","p_h_db_id","L4.name","L4.code","L3.name","L3.code","L2.name","L2.code","L1.name","L1.code","year","cit_year","genbank_created_year","substrate","premises_type","habitat","trade_widerEnvironment","nursery","forest","agriculture","gardenamenity","point_of_entry","watercourse","other_wider_env","water_related","recording_effort","sampling_procedure","isolation_procedure","disease_symptoms","id_method","country_original","stateProvince","site_name","latitude","longitude","precision","source.x","folder","contact","authorship","reference","sample_assec_id","fungushostcounter","prev_dataset","prev_ds_id","prev_dataset_folder","dubious","dubious_reason","uk_nation","uk","std_name_p","std_name_long","std_name_h","std_simple_name","specific","species","genus","family","order","class","phylum","kingdom","source.y","hybrid_formula","priority","source"
NA,"phytophthora infestans",47249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801651.1",NA,"multi_bayes_data_1_genbank",6483,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801707.1",NA,"multi_bayes_data_1_genbank",6535,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801660.1",NA,"multi_bayes_data_1_genbank",6492,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801646.1",NA,"multi_bayes_data_1_genbank",6478,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801702.1",NA,"multi_bayes_data_1_genbank",6530,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801662.1",NA,"multi_bayes_data_1_genbank",6494,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801683.1",NA,"multi_bayes_data_1_genbank",6515,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801682.1",NA,"multi_bayes_data_1_genbank",6514,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801680.1",NA,"multi_bayes_data_1_genbank",6512,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801670.1",NA,"multi_bayes_data_1_genbank",6502,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801672.1",NA,"multi_bayes_data_1_genbank",6504,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801699.1",NA,"multi_bayes_data_1_genbank",6527,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801689.1",NA,"multi_bayes_data_1_genbank",6521,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801649.1",NA,"multi_bayes_data_1_genbank",6481,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801264.1",NA,"multi_bayes_data_1_genbank",6474,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801265.1",NA,"multi_bayes_data_1_genbank",6475,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801654.1",NA,"multi_bayes_data_1_genbank",6486,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801703.1",NA,"multi_bayes_data_1_genbank",6531,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801677.1",NA,"multi_bayes_data_1_genbank",6509,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801684.1",NA,"multi_bayes_data_1_genbank",6516,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801674.1",NA,"multi_bayes_data_1_genbank",6506,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801688.1",NA,"multi_bayes_data_1_genbank",6520,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801645.1",NA,"multi_bayes_data_1_genbank",6477,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801266.1",NA,"multi_bayes_data_1_genbank",6476,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801685.1",NA,"multi_bayes_data_1_genbank",6517,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801673.1",NA,"multi_bayes_data_1_genbank",6505,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801652.1",NA,"multi_bayes_data_1_genbank",6484,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47302,NA,NA,NA,NA,NA,NA,NA,NA,"2002",NA,"2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","HQ261588.1",NA,"multi_bayes_data_1_genbank",6536,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801705.1",NA,"multi_bayes_data_1_genbank",6533,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801701.1",NA,"multi_bayes_data_1_genbank",6529,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801690.1",NA,"multi_bayes_data_1_genbank",6522,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801648.1",NA,"multi_bayes_data_1_genbank",6480,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801659.1",NA,"multi_bayes_data_1_genbank",6491,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"phytophthora infestans",47245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia","Russia",NA,NA,NA,NA,NA,NA,NA,NA,"Marcot, Bruce G., Peter Scott, and Treena I. Burgess. 2023. “ Multivariate Bayesian Analysis to Predict Invasiveness of Phytophthora Pathogens.” Ecosphere 14(6): e4573. https://doi.org/10.1002/ecs2.4573","FJ801647.1",NA,"multi_bayes_data_1_genbank",6479,"https://data.mendeley.com/datasets/6rshgjfr8w/1",0,NA,NA,NA,"P. infestans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
