"Phytophthora","Host","Total","Trade","widerEnvironment","Unknown"
"P. cinnamomi","Abelia",4,NA,NA,4
"P. ramorum","Abies",12,NA,4,8
"P. cinnamomi","Abies",61,NA,NA,61
"P. pseudosyringae","Abies",2,NA,NA,2
"P. cinnamomi","Acacia",36,NA,NA,36
"P. ramorum","Acer",5,NA,NA,5
"P. cinnamomi","Acer",9,NA,NA,9
"P. pseudosyringae","Acer",2,NA,1,1
"P. cinnamomi","Syzygium",8,NA,NA,8
"P. cinnamomi","Acrotriche",3,NA,NA,3
"P. cinnamomi","Actinidia",21,NA,NA,21
"P. cinnamomi","Actinodium",2,NA,NA,2
"P. cinnamomi","Callitris",4,NA,NA,4
"P. cinnamomi","Adenanthos",6,NA,NA,6
"P. ramorum","Adiantum",10,NA,NA,10
"P. ramorum","Aesculus",4,NA,NA,4
"P. pseudosyringae","Aesculus",4,NA,1,3
"P. cinnamomi","Agathis",18,NA,NA,18
"P. cinnamomi","Agathosma",8,NA,NA,8
"P. cinnamomi","Agonis",6,NA,NA,6
"P. alni","Alnus",435,2,363,70
"P. cinnamomi","Vernicia",4,NA,NA,4
"P. cinnamomi","Allium",3,NA,NA,3
"P. cinnamomi","Allocasuarina",22,NA,NA,22
"P. pseudosyringae","Alnus",14,NA,1,13
"P. cinnamomi","Alnus",4,NA,NA,4
"P. cinnamomi","Alstroemeria",1,NA,NA,1
"P. cinnamomi","Amperea",3,NA,NA,3
"P. cinnamomi","Ananas",179,NA,NA,179
"P. cinnamomi","Andromeda",2,NA,NA,2
"P. kernoviae","Annona",22,NA,NA,22
"P. cinnamomi","Antidesma",2,NA,NA,2
"P. cinnamomi","Aotus",9,NA,NA,9
"P. ramorum","Malus",1,NA,1,NA
"P. cinnamomi","Araucaria",14,1,1,12
"P. cinnamomi","Arbutus",6,NA,NA,6
"P. ramorum","Arbutus",11,NA,NA,11
"P. pseudosyringae","Arctostaphylos",1,NA,NA,1
"P. cinnamomi","Arctostaphylos",8,NA,NA,8
"P. ramorum","Arctostaphylos",10,NA,NA,10
"P. cinnamomi","Aristotelia",4,NA,NA,4
"P. cinnamomi","Astelia",4,NA,NA,4
"P. cinnamomi","Aucuba",4,NA,NA,4
"P. cinnamomi","Aulax",6,NA,NA,6
"P. austrocedri","Austrocedrus",27,NA,NA,27
"P. cinnamomi","Kalmia",9,NA,NA,9
"P. cinnamomi","Banksia",205,NA,NA,205
"P. cinnamomi","Bauera",7,NA,NA,7
"P. cinnamomi","Melaleuca",29,NA,NA,29
"P. pseudosyringae","Fagus",28,NA,4,24
"P. ramorum","Fagus",9,NA,6,3
"P. cinnamomi","Berberidopsis",2,NA,NA,2
"P. cinnamomi","Berberis",1,NA,NA,1
"P. ramorum","Berberis",2,NA,NA,2
"P. cinnamomi","Berzelia",4,NA,NA,4
"P. cinnamomi","Betula",19,NA,NA,19
"P. cinnamomi","Boronia",26,NA,NA,26
"P. cinnamomi","Bossiaea",5,NA,NA,5
"P. cinnamomi","Brabejum",4,NA,NA,4
"P. cinnamomi","Urostemon",4,NA,NA,4
"P. cinnamomi","Hydrangea",2,NA,NA,2
"P. cinnamomi","Erica",42,NA,NA,42
"P. cinnamomi","Brunonia",2,NA,NA,2
"P. cinnamomi","Gompholobium",5,NA,NA,5
"P. cinnamomi","Buxus",7,NA,NA,7
"P. cinnamomi","Cajanus",2,NA,NA,2
"P. cinnamomi","Calluna",16,4,NA,12
"P. ramorum","Calluna",2,NA,NA,2
"P. cinnamomi","Calocedrus",6,NA,NA,6
"P. cinnamomi","Calytrix",7,NA,NA,7
"P. cinnamomi","Camelia",2,NA,NA,2
"P. ramorum","Camellia",27,4,NA,23
"P. cinnamomi","Camellia",40,NA,NA,40
"P. pseudosyringae","Camellia",1,NA,NA,1
"P. cinnamomi","Carica",4,NA,NA,4
"P. cinnamomi","Carpodetus",4,NA,NA,4
"P. cinnamomi","Carya",5,NA,NA,5
"P. cinnamomi","Cassinia",3,NA,NA,3
"P. cinnamomi","Cassiope",1,NA,NA,1
"P. cinnamomi","Castanea",230,NA,76,154
"P. pseudosyringae","Castanea",11,NA,NA,11
"P. ramorum","Castanea",5,NA,3,2
"P. cinnamomi","Castanopsis",18,NA,8,10
"P. cinnamomi","Lithocarpus",4,NA,3,1
"P. cinnamomi","Casuarina",25,NA,NA,25
"P. cinnamomi","Ceanothus",2,NA,NA,2
"P. cinnamomi","Cedrus",15,NA,NA,15
"P. cinnamomi","Centaurea",1,NA,NA,1
"P. cinnamomi","Cercis",2,NA,NA,2
"P. cinnamomi","Chamaecyparis",62,10,3,49
"P. cinnamomi","Chamaescilla",8,NA,NA,8
"P. cinnamomi","Chamelaucium",40,NA,NA,40
"P. cinnamomi","Cheirodendron",3,NA,NA,3
"P. ramorum","Choisya",2,1,NA,1
"P. cinnamomi","Chorizema",2,NA,NA,2
"P. cinnamomi","Chrysanthemum",1,NA,NA,1
"P. cinnamomi","Tanacetum",2,NA,NA,2
"P. ramorum","Chrysolepis",1,NA,NA,1
"P. cinnamomi","Cibotium",7,NA,NA,7
"P. cinnamomi","Cinchona",29,NA,NA,29
"P. cinnamomi","Cinnamomum",51,NA,1,50
"P. ramorum","Cinnamomum",2,NA,NA,2
"P. cinnamomi","Cistus",4,NA,2,2
"P. cinnamomi","Citrus",11,NA,NA,11
"P. cinnamomi","Cliffortia",6,NA,NA,6
"P. cinnamomi","Coccoloba",2,NA,NA,2
"P. cinnamomi","Coleus",1,NA,NA,1
"P. cinnamomi","Colocasia",4,NA,NA,4
"P. cinnamomi","Comptonia",2,NA,NA,2
"P. cinnamomi","Conostephium",2,NA,NA,2
"P. cinnamomi","Conostylis",2,NA,NA,2
"P. cinnamomi","Coprosma",11,NA,NA,11
"P. cinnamomi","Coriaria",4,NA,NA,4
"P. cinnamomi","Cornus",8,NA,NA,8
"P. ramorum","Cornus",1,NA,NA,1
"P. cinnamomi","Corokia",4,NA,NA,4
"P. cinnamomi","Correa",8,NA,NA,8
"P. ramorum","Corylus",2,NA,NA,2
"P. cinnamomi","Corymbia",54,NA,NA,54
"P. cinnamomi","Cotoneaster",3,NA,NA,3
"P. ramorum","Cotoneaster",1,NA,NA,1
"P. cinnamomi","Couroupita",2,NA,NA,2
"P. cinnamomi","Crassula",2,NA,NA,2
"P. cinnamomi","Cryptomeria",4,NA,NA,4
"P. cinnamomi","Cucumis",1,NA,NA,1
"P. cinnamomi","Cucurbita",2,NA,NA,2
"P. cinnamomi","Cupressus",12,NA,NA,12
"P. cinnamomi","Hesperocyparis",11,NA,NA,11
"P. austrocedri","Cupressus",2,NA,NA,2
"P. cinnamomi","Curcuma",1,NA,NA,1
"P. cinnamomi","Curtisia",2,NA,NA,2
"P. cinnamomi","Leucopogon",25,NA,NA,25
"P. cinnamomi","Cyathodes",2,NA,NA,2
"P. cinnamomi","Leptecophylla",6,NA,NA,6
"P. cinnamomi","Cyclamen",2,NA,NA,2
"P. cinnamomi","Daboecia",4,NA,NA,4
"P. cinnamomi","Dampiera",2,NA,NA,2
"P. cinnamomi","Daphne",8,NA,NA,8
"P. cinnamomi","Darwinia",3,NA,NA,3
"P. cinnamomi","Archidasyphyllum",2,NA,NA,2
"P. cinnamomi","Desfontainia",2,NA,NA,2
"P. cinnamomi","Dianella",2,NA,NA,2
"P. cinnamomi","Dicksonia",2,NA,NA,2
"P. cinnamomi","Dicranopteris",2,NA,NA,2
"P. cinnamomi","Dillwynia",9,NA,NA,9
"P. cinnamomi","Dionaea",2,NA,NA,2
"P. cinnamomi","Diospyros",4,NA,2,2
"P. cinnamomi","Diplolaena",3,NA,NA,3
"P. cinnamomi","Dracaena",2,NA,NA,2
"P. cinnamomi","Drimys",3,NA,NA,3
"P. kernoviae","Drimys",3,NA,1,2
"P. cinnamomi","Drosera",2,NA,NA,2
"P. cinnamomi","Durio",3,NA,NA,3
"P. ramorum","Rhododendron",278,51,80,147
"P. cinnamomi","Elaeocarpus",5,NA,NA,5
"P. cinnamomi","Engelhardia",1,NA,1,NA
"P. cinnamomi","Epacris",17,NA,NA,17
"P. cinnamomi","Eucalyptus",225,NA,1,224
"P. cinnamomi","Eucryphia",3,NA,NA,3
"P. cinnamomi","Eustoma",5,NA,NA,5
"P. kernoviae","Fagus",2,NA,NA,2
"P. cinnamomi","Fagus",7,1,1,5
"P. cinnamomi","Fatsia",4,NA,NA,4
"P. cinnamomi","Ficus",6,NA,NA,6
"P. cinnamomi","Flindersia",2,NA,NA,2
"P. cinnamomi","Forsythia",3,NA,NA,3
"P. ramorum","Frangula",15,NA,1,14
"P. pseudosyringae","Fraxinus",7,NA,NA,7
"P. cinnamomi","Freycinetia",2,NA,NA,2
"P. cinnamomi","Fuchsia",6,NA,NA,6
"P. cinnamomi","Gahnia",2,NA,NA,2
"P. cinnamomi","Garrya",2,NA,NA,2
"P. cinnamomi","Gaultheria",11,1,NA,10
"P. ramorum","Gaultheria",6,NA,NA,6
"P. cinnamomi","Geniostoma",2,NA,NA,2
"P. cinnamomi","Gevuina",6,NA,NA,6
"P. austrocedri","Ginkgo",2,NA,NA,2
"P. cinnamomi","Gleichenia",1,NA,NA,1
"P. cinnamomi","Glochidion",2,NA,1,1
"P. cinnamomi","Goodenia",2,NA,NA,2
"P. cinnamomi","Kadua",1,NA,NA,1
"P. ramorum","Grevillea",1,NA,NA,1
"P. cinnamomi","Grevillea",30,NA,NA,30
"P. cinnamomi","Griselinia",6,NA,NA,6
"P. cinnamomi","Hakea",21,NA,NA,21
"P. ramorum","Hakonechloa",1,NA,NA,1
"P. cinnamomi","Gonocarpus",6,NA,NA,6
"P. ramorum","Hamamelis",1,NA,NA,1
"P. cinnamomi","Veronica",4,NA,NA,4
"P. cinnamomi","Hedera",2,NA,NA,2
"P. pseudosyringae","Hedera",3,NA,NA,3
"P. ramorum","Photinia",6,NA,NA,6
"P. cinnamomi","Heuchera",1,NA,NA,1
"P. cinnamomi","Hibbertia",24,NA,NA,24
"P. cinnamomi","Hibiscus",1,NA,NA,1
"P. cinnamomi","Hovea",6,NA,NA,6
"P. cinnamomi","Hudsonia",2,NA,NA,2
"P. cinnamomi","Hydrocotyle",2,NA,NA,2
"P. cinnamomi","Hypericum",8,NA,NA,8
"P. cinnamomi","Hypocalymma",9,NA,NA,9
"P. cinnamomi","Hypochaeris",2,NA,NA,2
"P. cinnamomi","Iberis",2,NA,1,1
"P. cinnamomi","Idesia",2,NA,NA,2
"P. pseudosyringae","Ilex",1,NA,NA,1
"P. cinnamomi","Ilex",17,NA,NA,17
"P. cinnamomi","Isopogon",18,NA,NA,18
"P. cinnamomi","Itea",1,NA,NA,1
"P. cinnamomi","Jacaranda",2,NA,NA,2
"P. cinnamomi","Juglans",58,NA,1,57
"P. cinnamomi","Juniperus",25,NA,1,24
"P. austrocedri","Juniperus",6,NA,NA,6
"P. ramorum","Kalmia",2,NA,NA,2
"P. cinnamomi","Knightia",5,NA,NA,5
"P. cinnamomi","Kunzea",11,NA,NA,11
"P. pseudosyringae","Laburnum",2,NA,NA,2
"P. cinnamomi","Larix",21,NA,NA,21
"P. ramorum","Larix",15,NA,11,4
"P. cinnamomi","Lasiopetalum",2,NA,NA,2
"P. pseudosyringae","Laurus",1,NA,NA,1
"P. cinnamomi","Laurus",2,NA,NA,2
"P. cinnamomi","Lavandula",2,NA,NA,2
"P. cinnamomi","Rhododendron",161,17,1,143
"P. cinnamomi","Lepidosperma",3,NA,NA,3
"P. cinnamomi","Leptospermum",14,NA,NA,14
"P. cinnamomi","Leucadendron",194,NA,NA,194
"P. cinnamomi","Protea",135,NA,NA,135
"P. cinnamomi","Leucophyllum",2,NA,NA,2
"P. cinnamomi","Styphelia",4,NA,NA,4
"P. cinnamomi","Leucospermum",180,NA,NA,180
"P. ramorum","Leucothoe",3,1,NA,2
"P. cinnamomi","Lilium",4,NA,NA,4
"P. cinnamomi","Limonium",2,NA,NA,2
"P. cinnamomi","Liriodendron",2,NA,NA,2
"P. cinnamomi","Lissanthe",2,NA,NA,2
"P. ramorum","Lithocarpus",2,NA,NA,2
"P. ramorum","Notholithocarpus",56,NA,11,45
"P. pseudosyringae","Notholithocarpus",5,NA,1,4
"P. cinnamomi","Notholithocarpus",8,NA,1,7
"P. ramorum","Lonicera",5,NA,NA,5
"P. cinnamomi","Lophomyrtus",4,NA,NA,4
"P. ramorum","Lophostemon",1,NA,NA,1
"P. ramorum","Loropetalum",3,NA,NA,3
"P. cinnamomi","Luma",3,NA,NA,3
"P. cinnamomi","Lupinus",23,NA,NA,23
"P. cinnamomi","Solanum",5,NA,NA,5
"P. cinnamomi","Lycopodium",9,NA,NA,9
"P. cinnamomi","Macadamia",46,NA,NA,46
"P. cinnamomi","Machilus",5,NA,3,2
"P. cinnamomi","Macrozamia",5,NA,NA,5
"P. cinnamomi","Magnolia",6,NA,NA,6
"P. kernoviae","Magnolia",2,NA,NA,2
"P. ramorum","Magnolia",7,1,1,5
"P. ramorum","Maianthemum",3,NA,NA,3
"P. cinnamomi","Mandevilla",2,NA,NA,2
"P. cinnamomi","Melastoma",2,NA,NA,2
"P. cinnamomi","Melicytus",4,NA,NA,4
"P. cinnamomi","Meryta",4,NA,NA,4
"P. austrocedri","Metasequoia",2,NA,NA,2
"P. cinnamomi","Metrosideros",13,NA,NA,13
"P. cinnamomi","Microbiota",2,NA,NA,2
"P. cinnamomi","Micromyrtus",2,NA,NA,2
"P. cinnamomi","Mimetes",9,NA,NA,9
"P. cinnamomi","Mirbelia",2,NA,NA,2
"P. cinnamomi","Monotoca",5,NA,NA,5
"P. cinnamomi","Dielsiodoxa",2,NA,NA,2
"P. cinnamomi","Mucuna",2,NA,NA,2
"P. cinnamomi","Myrsine",9,NA,NA,9
"P. cinnamomi","Myrtus",4,2,NA,2
"P. cinnamomi","Xanthomyrtus",4,NA,NA,4
"P. cinnamomi","Ocotea",6,NA,NA,6
"P. cinnamomi","Neolitsea",1,NA,NA,1
"P. cinnamomi","Nestegis",4,NA,NA,4
"P. cinnamomi","Nicotiana",1,NA,NA,1
"P. cinnamomi","Nothofagus",44,NA,NA,44
"P. pseudosyringae","Nothofagus",4,NA,NA,4
"P. pluvialis","Notholithocarpus",3,NA,2,1
"P. cinnamomi","Nymania",2,NA,NA,2
"P. cinnamomi","Olea",4,NA,NA,4
"P. cinnamomi","Olearia",7,NA,NA,7
"P. cinnamomi","Orothamnus",6,NA,NA,6
"P. ramorum","Osmanthus",5,NA,NA,5
"P. cinnamomi","Oxylobium",11,NA,NA,11
"P. cinnamomi","Pandanus",1,NA,NA,1
"P. cinnamomi","Caleana",2,NA,NA,2
"P. cinnamomi","Paranomus",4,NA,NA,4
"P. cinnamomi","Passiflora",12,NA,NA,12
"P. cinnamomi","Patersonia",4,NA,NA,4
"P. cinnamomi","Pentameris",2,NA,NA,2
"P. cinnamomi","Pericalymma",2,NA,NA,2
"P. cinnamomi","Perrottetia",2,NA,NA,2
"P. cinnamomi","Persea",376,NA,1,375
"P. cinnamomi","Persoonia",3,NA,NA,3
"P. cinnamomi","Petrophile",7,NA,NA,7
"P. cinnamomi","Phaseolus",1,NA,NA,1
"P. cinnamomi","Nematolepis",3,NA,NA,3
"P. ramorum","Phoradendron",1,NA,NA,1
"P. cinnamomi","Phormium",4,NA,NA,4
"P. cinnamomi","Phyllocladus",7,NA,NA,7
"P. cinnamomi","Picea",19,NA,1,18
"P. ramorum","Picea",3,NA,1,2
"P. ramorum","Pieris",35,5,1,29
"P. cinnamomi","Pieris",21,1,NA,20
"P. pseudosyringae","Pieris",1,NA,NA,1
"P. cinnamomi","Pimelea",9,NA,NA,9
"P. cinnamomi","Pinus",264,4,1,259
"P. austrocedri","Pinus",2,NA,NA,2
"P. pluvialis","Pinus",205,NA,NA,205
"P. pinifolia","Pinus",22,NA,1,21
"P. kernoviae","Pinus",47,NA,NA,47
"P. cinnamomi","Pipturus",2,NA,NA,2
"P. cinnamomi","Pistacia",1,NA,NA,1
"P. ramorum","Pittosporum",1,NA,NA,1
"P. cinnamomi","Platanus",21,NA,NA,21
"P. cinnamomi","Platylobium",3,NA,NA,3
"P. cinnamomi","Platysace",2,NA,NA,2
"P. cinnamomi","Podocarpus",5,NA,NA,5
"P. cinnamomi","Podotheca",2,NA,NA,2
"P. cinnamomi","Polystichum",4,NA,NA,4
"P. cinnamomi","Pomaderris",2,NA,NA,2
"P. cinnamomi","Liparia",2,NA,NA,2
"P. cinnamomi","Pectinopitys",4,NA,NA,4
"P. cinnamomi","Prunus",30,NA,NA,30
"P. ramorum","Prunus",5,1,NA,4
"P. cinnamomi","Neopanax",4,NA,NA,4
"P. cinnamomi","Pseudopanax",4,NA,NA,4
"P. pluvialis","Pseudotsuga",25,NA,3,22
"P. cinnamomi","Pseudotsuga",36,NA,NA,36
"P. ramorum","Pseudotsuga",6,NA,1,5
"P. cinnamomi","Psidium",2,NA,NA,2
"P. cinnamomi","Psychotria",1,NA,NA,1
"P. cinnamomi","Pteris",2,NA,NA,2
"P. cinnamomi","Pterochaeta",5,NA,NA,5
"P. cinnamomi","Pultenaea",17,NA,NA,17
"P. ramorum","Pyracantha",1,NA,NA,1
"P. cinnamomi","Pyracantha",1,NA,NA,1
"P. cinnamomi","Pyrus",12,NA,NA,12
"P. cinnamomi","Quercus",363,1,176,186
"P. ramorum","Quercus",194,NA,123,71
"P. pseudosyringae","Quercus",29,NA,NA,29
"P. cinnamomi","Rhamnus",3,NA,1,2
"P. ramorum","Rhamnus",2,NA,NA,2
"P. cinnamomi","Rhaphiolepis",2,NA,NA,2
"P. kernoviae","Rhododendron",20,1,10,9
"P. pseudosyringae","Rhododendron",2,NA,NA,2
"P. ramorum","Toxicodendron",1,NA,1,NA
"P. cinnamomi","Richardia",4,NA,NA,4
"P. cinnamomi","Ricinus",2,NA,NA,2
"P. cinnamomi","Robinia",7,NA,NA,7
"P. ramorum","Rosa",7,NA,NA,7
"P. cinnamomi","Salvia",6,NA,NA,6
"P. cinnamomi","Rubus",17,NA,NA,17
"P. ramorum","Rubus",1,NA,1,NA
"P. cinnamomi","Rytidosperma",2,NA,NA,2
"P. pseudosyringae","Salix",1,NA,NA,1
"P. cinnamomi","Sarracenia",1,1,NA,NA
"P. cinnamomi","Saxegothaea",4,NA,NA,4
"P. cinnamomi","Sciadopitys",6,NA,NA,6
"P. cinnamomi","Pericallis",2,NA,NA,2
"P. ramorum","Sequoia",11,NA,NA,11
"P. cinnamomi","Sequoia",4,NA,NA,4
"P. cinnamomi","Sequoiadendron",2,NA,NA,2
"P. cinnamomi","Serruria",18,NA,NA,18
"P. cinnamomi","Siloxerus",2,NA,NA,2
"P. cinnamomi","Sophora",2,NA,NA,2
"P. cinnamomi","Sorbus",2,NA,NA,2
"P. cinnamomi","Sphenotoma",2,NA,NA,2
"P. cinnamomi","Sprengelia",4,NA,NA,4
"P. cinnamomi","Stylidium",9,NA,NA,9
"P. cinnamomi","Symphytum",2,NA,NA,2
"P. ramorum","Syringa",1,NA,NA,1
"P. cinnamomi","Tabebuia",3,NA,NA,3
"P. cinnamomi","Tasmannia",4,NA,NA,4
"P. cinnamomi","Taxus",34,5,NA,29
"P. ramorum","Taxus",1,NA,NA,1
"P. cinnamomi","Tecomaria",2,NA,NA,2
"P. cinnamomi","Telopea",15,NA,NA,15
"P. cinnamomi","Tetratheca",8,NA,NA,8
"P. cinnamomi","Thomasia",4,NA,NA,4
"P. cinnamomi","Thryptomene",12,NA,NA,12
"P. cinnamomi","Thuja",14,NA,NA,14
"P. austrocedri","Thuja",1,NA,NA,1
"P. pseudosyringae","Tilia",2,NA,NA,2
"P. cinnamomi","Toona",1,NA,NA,1
"P. cinnamomi","Torreya",2,NA,NA,2
"P. cinnamomi","Trachymene",2,NA,NA,2
"P. ramorum","Lysimachia",7,NA,NA,7
"P. cinnamomi","Lophostemon",4,NA,NA,4
"P. cinnamomi","Trymalium",2,NA,NA,2
"P. cinnamomi","Tsuga",3,NA,NA,3
"P. ramorum","Umbellularia",214,NA,185,29
"P. pseudosyringae","Umbellularia",12,NA,NA,12
"P. cinnamomi","Umbellularia",2,NA,NA,2
"P. cinnamomi","Vaccinium",79,4,4,71
"P. ramorum","Vaccinium",23,NA,2,21
"P. ramorum","Gaylussacia",1,NA,1,NA
"P. cinnamomi","Verticordia",12,NA,NA,12
"P. ramorum","Viburnum",106,14,2,90
"P. cinnamomi","Viburnum",7,NA,NA,7
"P. ramorum","Vinca",1,NA,NA,1
"P. cinnamomi","Vitis",45,NA,NA,45
"P. cinnamomi","Widdringtonia",3,NA,NA,3
"P. cinnamomi","Wollemia",70,NA,NA,70
"P. cinnamomi","Xanthorrhoea",53,NA,NA,53
"P. cinnamomi","Xeronema",5,NA,NA,5
"P. cinnamomi","Xerophyllum",1,NA,NA,1
"P. cinnamomi","Xylomelum",2,NA,NA,2
"P. cinnamomi","Hesperoyucca",3,NA,NA,3
"P. cinnamomi","Zamia",1,NA,NA,1
"P. cinnamomi","Feijoa",1,NA,NA,1
"P. kernoviae","Agathis",1,NA,NA,1
"P. cinnamomi","Andersonia",1,NA,NA,1
"P. cinnamomi","Angophora",8,NA,NA,8
"P. cinnamomi","Anigozanthos",2,NA,NA,2
"P. cinnamomi","Antirrhinum",1,NA,NA,1
"P. cinnamomi","Archontophoenix",1,NA,NA,1
"P. cinnamomi","Stenanthera",1,NA,NA,1
"P. cinnamomi","Azolla",1,NA,NA,1
"P. cinnamomi","Backhousia",2,NA,NA,2
"P. cinnamomi","Beilschmiedia",1,NA,NA,1
"P. cinnamomi","Billardiera",1,NA,NA,1
"P. cinnamomi","Blandfordia",3,NA,NA,3
"P. cinnamomi","Caladenia",1,NA,NA,1
"P. cinnamomi","Carex",2,NA,NA,2
"P. cinnamomi","Cephalotaxus",5,NA,NA,5
"P. cinnamomi","Ceratopetalum",2,NA,NA,2
"P. cinnamomi","Cissus",1,NA,NA,1
"P. cinnamomi","Coleonema",1,NA,NA,1
"P. cinnamomi","Cyrilla",1,NA,NA,1
"P. cinnamomi","Dacrycarpus",1,NA,NA,1
"P. cinnamomi","Daviesia",2,NA,NA,2
"P. cinnamomi","Didymochlaena",2,NA,NA,2
"P. cinnamomi","Disa",1,NA,NA,1
"P. cinnamomi","Encephalartos",2,NA,NA,2
"P. cinnamomi","Entelea",1,NA,NA,1
"P. kernoviae","Ficus",1,NA,NA,1
"P. cinnamomi","Flaveria",1,NA,NA,1
"P. ramorum","Fuchsia",1,NA,NA,1
"P. cinnamomi","Gerbera",1,NA,NA,1
"P. cinnamomi","Ginkgo",1,NA,NA,1
"P. cinnamomi","Gymnostoma",2,NA,NA,2
"P. cinnamomi","Harpullia",1,NA,NA,1
"P. cinnamomi","Hedycarya",1,NA,NA,1
"P. cinnamomi","Helleborus",1,NA,NA,1
"P. cinnamomi","Helmholtzia",1,NA,NA,1
"P. cinnamomi","Kingia",1,NA,NA,1
"P. cinnamomi","Lactuca",1,NA,NA,1
"P. cinnamomi","Lagunaria",1,NA,NA,1
"P. ramorum","Leptospermum",1,NA,NA,1
"P. cinnamomi","Leschenaultia",1,NA,NA,1
"P. cinnamomi","Leycesteria",1,NA,NA,1
"P. cinnamomi","Litchi",3,NA,NA,3
"P. cinnamomi","Litsea",1,NA,NA,1
"P. cinnamomi","Lomatia",2,NA,NA,2
"P. cinnamomi","Piper",1,NA,NA,1
"P. cinnamomi","Melanopsidium",3,NA,NA,3
"P. cinnamomi","Mitrasacme",1,NA,NA,1
"P. ramorum","Neopanax",1,NA,NA,1
"P. ramorum","Nothofagus",1,NA,NA,1
"P. cinnamomi","Panax",1,NA,NA,1
"P. cinnamomi","Pandorea",1,NA,NA,1
"P. cinnamomi","Philotheca",1,NA,NA,1
"P. ramorum","Pinus",1,NA,NA,1
"P. cinnamomi","Polygala",1,NA,NA,1
"P. kernoviae","Pectinopitys",1,NA,NA,1
"P. cinnamomi","Ricinocarpos",1,NA,NA,1
"P. cinnamomi","Rosa",1,NA,NA,1
"P. cinnamomi","Scaevola",1,NA,NA,1
"P. cinnamomi","Senna",1,NA,NA,1
"P. cinnamomi","Spathiphyllum",2,NA,NA,2
"P. cinnamomi","Stirlingia",1,NA,NA,1
"P. cinnamomi","Syncarpia",1,NA,NA,1
"P. cinnamomi","Trifolium",1,NA,NA,1
"P. cinnamomi","Ugni",1,NA,NA,1
"P. cinnamomi","Ulex",1,NA,NA,1
"P. cinnamomi","Vigna",6,NA,NA,6
"P. cinnamomi","Viola",1,NA,NA,1
"P. cinnamomi","Vitex",1,NA,NA,1
"P. cinnamomi","Washingtonia",1,NA,NA,1
"P. cinnamomi","Pterophylla",1,NA,NA,1
"P. cinnamomi","Wodyetia",2,NA,NA,2
